product_id,product_category,product_name,price
P1,Плодове,Ябълки,2.81
P2,Плодове,Круши,1.27
P3,Плодове,Банани,1.25
P4,Плодове,Портокали,1.92
P5,Плодове,Лимони,4.07
P6,Плодове,Грозде,1.03
P7,Други напитки,Растителни напитки,9.01
P8,Масла,Фъстъчено масло с мед,6.95
P9,Варива,Бобови смеси,9.57
P10,Риба,Камбала,6.56
P11,Варива,Леща микс,1.01
P12,Варива,Зърнени смеси,1.68
P13,Яйца,"Яйца (М, L, XL размери)",8.22
P14,Яйца,Пъдпъдъчи яйца,5.99
P15,Яйца,Яйца от ферма (био),2.0
P16,Яйца,Яйца с два жълтъка,6.71
P17,Яйца,Яйца на прах,4.44
P18,Яйца,Течни яйца,7.96
P19,Яйца,Свежи яйца,4.16
P20,Яйца,Пастьоризирани яйца,4.69
P21,Яйца,Яйца от свободно отглеждане,5.6
P22,Яйца,Органични яйца,4.19
P23,Млечни продукти,Пармезан,4.89
P24,Млечни продукти,Бри,4.79
P25,Млечни продукти,Камамбер,6.15
P26,Млечни продукти,Йогурт,5.3
P27,Алкохол,"Вино (червено, бяло, розе)",9.97
P28,Алкохол,Ракия,5.79
P29,Алкохол,Водка,7.01
P30,Алкохол,Уиски,4.18
P31,Алкохол,Коняк,5.13
P32,Алкохол,Джин,3.15
P33,Алкохол,Ликьор,9.35
P34,Алкохол,Текила,5.77
P35,Алкохол,Бренди,6.68
P36,Алкохол,Ром,1.18
P37,Алкохол,Шампанско,8.3
P38,Алкохол,Абсент,6.44
P39,Алкохол,Аперитиви,9.96
P40,Алкохол,Сайдер,2.04
P41,Алкохол,Вермут,1.55
P42,Бира,Светла бира,4.2
P43,Бира,Тъмна бира,9.57
P44,Бира,Пшенична бира,3.67
P45,Бира,Пилзен бира,9.79
P46,Бира,Лагер,5.68
P47,Бира,Индийски пейл ейл (IPA),6.22
P48,Бира,Стаут,4.49
P49,Бира,Портер,6.09
P50,Бира,Безалкохолна бира,7.27
P51,Бира,Крафт бира,6.34
P52,Бира,Плодов бира,9.65
P53,Бира,Световни бири,3.54
P54,Бира,Премиум бири,2.39
P55,Бира,Локални бири,2.66
P56,Бира,Радлер,8.96
P57,Плодове,Боровинки,2.81
P58,Плодове,Малини,3.11
P59,Плодове,Череши,1.37
P60,Плодове,Киви,5.0
P61,Плодове,Сини сливи,2.64
P62,Плодове,Праскови,3.25
P63,Зеленчуци,Картофи,2.65
P64,Зеленчуци,Зеле,2.39
P65,Зеленчуци,Спанак,2.41
